               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  24,            0.054406,            0.031643,            0.014295,             0.63255,                 0.9,             0.77986,             0.36261,            0.054801,            0.021267,            0.010278,           0.0088615,           0.0088615,           0.0088615
                  25,             0.05476,            0.029125,            0.014788,             0.63255,                 0.9,             0.77986,             0.36261,            0.054801,            0.021267,            0.010278,            0.008812,            0.008812,            0.008812
                  26,            0.052638,            0.029697,            0.013987,              0.6095,             0.90906,             0.79006,             0.37881,            0.046435,            0.021469,           0.0094404,           0.0087625,           0.0087625,           0.0087625
                  27,            0.048877,            0.026054,            0.013684,             0.57391,             0.87115,             0.69677,             0.35279,            0.059202,             0.01962,           0.0090482,            0.008713,            0.008713,            0.008713
                  28,            0.058633,            0.025958,            0.013717,             0.57391,             0.87115,             0.69677,             0.35279,            0.059202,             0.01962,           0.0090482,           0.0086635,           0.0086635,           0.0086635
                  29,            0.054208,            0.028618,            0.013033,             0.57484,             0.82264,              0.7715,             0.32592,            0.047497,            0.020428,           0.0084229,            0.008614,            0.008614,            0.008614
                  30,             0.04938,            0.024285,            0.012378,             0.57484,             0.82264,              0.7715,             0.32592,            0.047497,            0.020428,           0.0084229,           0.0085645,           0.0085645,           0.0085645
                  31,            0.051419,            0.026459,            0.013406,             0.76555,             0.73535,             0.79686,             0.34803,            0.049163,            0.020497,            0.008135,            0.008515,            0.008515,            0.008515
                  32,            0.048406,            0.025788,            0.013833,             0.68735,             0.69865,             0.82734,             0.42532,            0.047186,             0.01993,           0.0078491,           0.0084655,           0.0084655,           0.0084655
                  33,            0.047706,            0.028374,            0.013282,             0.68735,             0.69865,             0.82734,             0.42532,            0.047186,             0.01993,           0.0078491,            0.008416,            0.008416,            0.008416
                  34,            0.045124,            0.028337,            0.013724,             0.82398,             0.76903,             0.89631,             0.48879,             0.04342,            0.019481,           0.0076269,           0.0083665,           0.0083665,           0.0083665
                  35,            0.045268,            0.025192,            0.012823,             0.41174,              0.8443,             0.60934,             0.24603,             0.06606,            0.020291,           0.0075019,            0.008317,            0.008317,            0.008317
                  36,            0.060356,            0.027192,            0.011989,             0.41174,              0.8443,             0.60934,             0.24603,             0.06606,            0.020291,           0.0075019,           0.0082675,           0.0082675,           0.0082675
                  37,            0.053342,            0.029367,            0.012612,             0.61301,             0.89273,             0.84928,              0.4553,             0.04987,            0.019909,           0.0076688,            0.008218,            0.008218,            0.008218
                  38,            0.047682,            0.031325,            0.013478,             0.61301,             0.89273,             0.84928,              0.4553,             0.04987,            0.019909,           0.0076688,           0.0081685,           0.0081685,           0.0081685
                  39,            0.049712,            0.026381,            0.011844,             0.60117,              0.9185,             0.85389,             0.45092,            0.049632,            0.019949,           0.0076063,            0.008119,            0.008119,            0.008119
                  40,            0.048132,            0.024783,            0.010468,             0.70692,             0.87041,               0.822,             0.40353,            0.052492,            0.019626,           0.0074025,           0.0080695,           0.0080695,           0.0080695
                  41,            0.052392,            0.025182,            0.012013,             0.70692,             0.87041,               0.822,             0.40353,            0.052492,            0.019626,           0.0074025,             0.00802,             0.00802,             0.00802
                  42,            0.050078,             0.02886,            0.011862,             0.83851,               0.875,              0.8607,             0.39254,            0.047532,            0.019806,            0.007314,           0.0079705,           0.0079705,           0.0079705
                  43,            0.049904,            0.026122,            0.011229,             0.37763,             0.79205,             0.55176,             0.21246,            0.068309,            0.019159,           0.0070808,            0.007921,            0.007921,            0.007921
                  44,            0.066117,            0.026667,            0.011574,             0.37763,             0.79205,             0.55176,             0.21246,            0.068309,            0.019159,           0.0070808,           0.0078715,           0.0078715,           0.0078715
                  45,            0.054731,            0.027519,            0.011888,             0.67874,             0.85254,             0.82703,             0.38229,            0.050346,            0.020158,           0.0070473,            0.007822,            0.007822,            0.007822
                  46,            0.048321,            0.030668,            0.012676,             0.67874,             0.85254,             0.82703,             0.38229,            0.050346,            0.020158,           0.0070473,           0.0077725,           0.0077725,           0.0077725
                  47,            0.047411,            0.028684,            0.010398,             0.84168,               0.854,             0.89562,             0.46774,            0.048613,            0.020709,           0.0070615,            0.007723,            0.007723,            0.007723
                  48,            0.047554,            0.028578,            0.010964,             0.61535,             0.83846,             0.80812,             0.34836,             0.05098,            0.020047,           0.0070185,           0.0076735,           0.0076735,           0.0076735
                  49,            0.051479,            0.024443,              0.0102,             0.61535,             0.83846,             0.80812,             0.34836,             0.05098,            0.020047,           0.0070185,            0.007624,            0.007624,            0.007624
                  50,            0.049805,            0.025631,            0.011006,             0.58062,             0.83342,             0.82456,             0.39286,            0.048159,            0.019456,           0.0067055,           0.0075745,           0.0075745,           0.0075745
                  51,            0.049321,            0.027452,            0.011051,             0.46568,               0.725,             0.65261,             0.30355,            0.052917,            0.019256,           0.0064903,            0.007525,            0.007525,            0.007525
                  52,            0.053985,             0.02508,            0.010159,             0.46568,               0.725,             0.65261,             0.30355,            0.052917,            0.019256,           0.0064903,           0.0074755,           0.0074755,           0.0074755
                  53,            0.048282,            0.026805,            0.010632,             0.74589,               0.975,             0.82845,             0.42164,            0.041586,            0.019593,           0.0063408,            0.007426,            0.007426,            0.007426
                  54,            0.041265,            0.027858,            0.011416,             0.74589,               0.975,             0.82845,             0.42164,            0.041586,            0.019593,           0.0063408,           0.0073765,           0.0073765,           0.0073765
                  55,            0.043159,            0.030535,            0.010323,             0.70532,             0.94635,             0.84648,             0.44587,            0.042128,            0.019606,           0.0061366,            0.007327,            0.007327,            0.007327
                  56,            0.044402,            0.027346,           0.0087643,              0.8997,                 0.9,              0.9196,             0.45554,            0.046382,             0.01943,           0.0058196,           0.0072775,           0.0072775,           0.0072775
                  57,             0.04683,            0.026359,            0.010535,              0.8997,                 0.9,              0.9196,             0.45554,            0.046382,             0.01943,           0.0058196,            0.007228,            0.007228,            0.007228
                  58,            0.043736,            0.022008,           0.0089589,              0.8912,             0.86711,             0.95762,             0.52049,            0.042997,            0.019393,           0.0056513,           0.0071785,           0.0071785,           0.0071785
                  59,            0.044631,            0.029021,            0.010371,             0.79964,              0.9335,             0.91327,             0.47803,             0.04846,            0.019889,           0.0058914,            0.007129,            0.007129,            0.007129
                  60,            0.047185,            0.025058,           0.0093362,             0.79964,              0.9335,             0.91327,             0.47803,             0.04846,            0.019889,           0.0058914,           0.0070795,           0.0070795,           0.0070795
                  61,            0.047024,            0.027826,           0.0099257,             0.71277,             0.77541,             0.82048,              0.4111,            0.044574,            0.019568,           0.0056993,             0.00703,             0.00703,             0.00703
                  62,             0.04657,            0.025399,            0.011664,             0.71277,             0.77541,             0.82048,              0.4111,            0.044574,            0.019568,           0.0056993,           0.0069805,           0.0069805,           0.0069805
                  63,            0.044881,             0.02806,           0.0085246,             0.79483,             0.88384,             0.86255,             0.44167,            0.045445,             0.01955,           0.0056826,            0.006931,            0.006931,            0.006931
                  64,            0.046082,             0.02642,           0.0099572,             0.71851,              0.8432,             0.84133,             0.43691,            0.046904,            0.019703,           0.0057297,           0.0068815,           0.0068815,           0.0068815
                  65,            0.047002,            0.026871,             0.01027,             0.71851,              0.8432,             0.84133,             0.43691,            0.046904,            0.019703,           0.0057297,            0.006832,            0.006832,            0.006832
                  66,            0.046003,            0.024954,           0.0088183,              0.6106,               0.825,              0.8407,             0.46296,            0.045726,            0.019593,           0.0057266,           0.0067825,           0.0067825,           0.0067825
                  67,            0.045709,            0.023581,           0.0084887,             0.65452,             0.71632,              0.8363,              0.3838,            0.046622,            0.019875,           0.0057233,            0.006733,            0.006733,            0.006733
                  68,            0.047895,             0.02707,             0.00931,             0.65452,             0.71632,              0.8363,              0.3838,            0.046622,            0.019875,           0.0057233,           0.0066835,           0.0066835,           0.0066835
                  69,            0.044619,            0.026202,           0.0085971,             0.90436,             0.87384,             0.94837,             0.56923,             0.04429,            0.019397,           0.0058734,            0.006634,            0.006634,            0.006634
                  70,            0.042151,            0.024163,            0.010367,             0.90436,             0.87384,             0.94837,             0.56923,             0.04429,            0.019397,           0.0058734,           0.0065845,           0.0065845,           0.0065845
                  71,            0.044693,            0.025675,           0.0089316,             0.82364,             0.89326,             0.92195,             0.58955,            0.047186,            0.018935,           0.0058001,            0.006535,            0.006535,            0.006535
                  72,            0.042848,            0.023298,            0.009246,             0.78371,             0.92422,             0.88268,             0.52809,            0.039264,            0.018844,           0.0054101,           0.0064855,           0.0064855,           0.0064855
                  73,            0.043164,            0.025755,           0.0090332,             0.78371,             0.92422,             0.88268,             0.52809,            0.039264,            0.018844,           0.0054101,            0.006436,            0.006436,            0.006436
                  74,            0.039406,            0.023966,           0.0071979,             0.94264,             0.97909,             0.97455,             0.57144,            0.038783,            0.018685,           0.0051684,           0.0063865,           0.0063865,           0.0063865
                  75,            0.041212,            0.022906,           0.0083665,             0.84019,                0.95,             0.93004,             0.50945,            0.050455,            0.019013,           0.0052362,            0.006337,            0.006337,            0.006337
                  76,            0.049413,            0.027462,           0.0076995,             0.84019,                0.95,             0.93004,             0.50945,            0.050455,            0.019013,           0.0052362,           0.0062875,           0.0062875,           0.0062875
                  77,            0.043418,            0.023953,           0.0087949,             0.85969,               0.925,             0.96825,             0.54266,             0.04603,            0.018806,           0.0050953,            0.006238,            0.006238,            0.006238
                  78,            0.042351,             0.02857,           0.0080075,             0.85969,               0.925,             0.96825,             0.54266,             0.04603,            0.018806,           0.0050953,           0.0061885,           0.0061885,           0.0061885
                  79,            0.043837,            0.024872,           0.0081185,             0.89613,             0.92819,             0.97139,             0.51081,            0.047906,            0.018989,           0.0050443,            0.006139,            0.006139,            0.006139
                  80,            0.040582,            0.026545,           0.0068682,             0.73333,             0.87379,             0.93035,             0.50452,            0.046426,            0.018747,           0.0049218,           0.0060895,           0.0060895,           0.0060895
                  81,            0.042176,            0.025656,           0.0082295,             0.73333,             0.87379,             0.93035,             0.50452,            0.046426,            0.018747,           0.0049218,             0.00604,             0.00604,             0.00604
                  82,            0.041179,            0.025979,           0.0079934,             0.88319,             0.94439,             0.97825,             0.62284,            0.041678,            0.018744,           0.0049937,           0.0059905,           0.0059905,           0.0059905
                  83,              0.0375,            0.025083,           0.0081039,             0.72551,             0.90254,              0.9305,             0.46009,            0.042456,            0.019686,           0.0046611,            0.005941,            0.005941,            0.005941
                  84,            0.042525,             0.02455,           0.0080787,             0.72551,             0.90254,              0.9305,             0.46009,            0.042456,            0.019686,           0.0046611,           0.0058915,           0.0058915,           0.0058915
                  85,             0.04032,            0.022918,           0.0075615,             0.91704,             0.99209,             0.97791,             0.53423,            0.035822,            0.019166,           0.0045975,            0.005842,            0.005842,            0.005842
                  86,            0.036472,            0.025969,           0.0073708,             0.91704,             0.99209,             0.97791,             0.53423,            0.035822,            0.019166,           0.0045975,           0.0057925,           0.0057925,           0.0057925
                  87,            0.038726,            0.027565,           0.0076627,             0.90045,              0.9041,             0.95191,             0.50119,             0.03751,            0.019101,           0.0045122,            0.005743,            0.005743,            0.005743
                  88,            0.037252,            0.022622,           0.0072889,             0.88432,                   1,             0.98111,             0.47946,            0.040887,             0.01926,           0.0045078,           0.0056935,           0.0056935,           0.0056935
                  89,            0.042444,            0.022584,           0.0078626,             0.88432,                   1,             0.98111,             0.47946,            0.040887,             0.01926,           0.0045078,            0.005644,            0.005644,            0.005644
                  90,             0.03932,            0.025847,           0.0069815,             0.82951,             0.94444,             0.96992,             0.51946,            0.039806,            0.018916,           0.0043616,           0.0055945,           0.0055945,           0.0055945
                  91,            0.040574,            0.025322,           0.0081713,             0.66707,               0.975,             0.86569,             0.45282,            0.042388,            0.018813,           0.0042583,            0.005545,            0.005545,            0.005545
                  92,            0.042366,            0.024431,           0.0066299,             0.66707,               0.975,             0.86569,             0.45282,            0.042388,            0.018813,           0.0042583,           0.0054955,           0.0054955,           0.0054955
                  93,            0.037895,             0.01997,           0.0069801,             0.92373,              0.9662,             0.98856,             0.58228,            0.037214,            0.018441,           0.0042185,            0.005446,            0.005446,            0.005446
                  94,            0.036144,            0.024403,           0.0076656,             0.92373,              0.9662,             0.98856,             0.58228,            0.037214,            0.018441,           0.0042185,           0.0053965,           0.0053965,           0.0053965
                  95,            0.038205,            0.025092,           0.0059884,             0.94267,             0.96795,             0.98221,              0.5941,            0.037439,            0.018319,           0.0041775,            0.005347,            0.005347,            0.005347
                  96,            0.037481,            0.023997,           0.0078593,             0.93196,               0.975,             0.98786,             0.56124,            0.038848,             0.01844,           0.0042051,           0.0052975,           0.0052975,           0.0052975
                  97,            0.038081,            0.023148,           0.0065836,             0.93196,               0.975,             0.98786,             0.56124,            0.038848,             0.01844,           0.0042051,            0.005248,            0.005248,            0.005248
                  98,            0.035396,            0.027494,           0.0068587,             0.93797,             0.99174,             0.97227,             0.59567,            0.034783,            0.018246,           0.0041777,           0.0051985,           0.0051985,           0.0051985
                  99,            0.034053,            0.024654,           0.0064943,             0.64405,             0.92207,             0.81389,             0.41442,            0.043551,            0.018332,           0.0040221,            0.005149,            0.005149,            0.005149
                 100,            0.042221,            0.025186,           0.0066411,             0.64405,             0.92207,             0.81389,             0.41442,            0.043551,            0.018332,           0.0040221,           0.0050995,           0.0050995,           0.0050995
                 101,            0.038708,            0.022694,           0.0065366,             0.93577,              0.9676,             0.97606,             0.60413,             0.03537,            0.017787,           0.0040386,             0.00505,             0.00505,             0.00505
                 102,            0.034409,            0.021951,           0.0058303,             0.93577,              0.9676,             0.97606,             0.60413,             0.03537,            0.017787,           0.0040386,           0.0050005,           0.0050005,           0.0050005
                 103,            0.034842,            0.024912,           0.0065625,             0.99003,             0.99663,               0.995,             0.60739,            0.035627,            0.017808,           0.0040956,            0.004951,            0.004951,            0.004951
                 104,            0.033476,            0.024325,           0.0061289,             0.89954,                   1,             0.96852,             0.56358,            0.036977,            0.017664,           0.0038521,           0.0049015,           0.0049015,           0.0049015
                 105,            0.037488,            0.024753,           0.0061108,             0.89954,                   1,             0.96852,             0.56358,            0.036977,            0.017664,           0.0038521,            0.004852,            0.004852,            0.004852
                 106,            0.035262,            0.026479,           0.0060839,              0.9818,                   1,               0.995,             0.63859,            0.032563,            0.017214,           0.0037615,           0.0048025,           0.0048025,           0.0048025
                 107,            0.033158,            0.024451,           0.0065331,             0.88268,               0.975,             0.97474,             0.54807,            0.036563,            0.018104,           0.0036187,            0.004753,            0.004753,            0.004753
                 108,            0.039514,            0.024209,           0.0062835,             0.88268,               0.975,             0.97474,             0.54807,            0.036563,            0.018104,           0.0036187,           0.0047035,           0.0047035,           0.0047035
                 109,            0.036847,             0.02225,           0.0073649,             0.99083,                   1,               0.995,             0.63606,            0.034535,            0.017865,           0.0035311,            0.004654,            0.004654,            0.004654
                 110,            0.035022,            0.024825,           0.0054462,             0.99083,                   1,               0.995,             0.63606,            0.034535,            0.017865,           0.0035311,           0.0046045,           0.0046045,           0.0046045
                 111,            0.035383,            0.020175,           0.0065709,             0.99027,                   1,               0.995,             0.58981,            0.034656,            0.017886,           0.0034406,            0.004555,            0.004555,            0.004555
                 112,            0.034692,            0.020478,           0.0054245,             0.96964,                   1,               0.995,             0.54732,            0.034069,            0.017837,           0.0033379,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03744,            0.024296,           0.0057259,             0.96964,                   1,               0.995,             0.54732,            0.034069,            0.017837,           0.0033379,            0.004456,            0.004456,            0.004456
                 114,            0.035762,             0.02487,           0.0067884,             0.96717,             0.99447,               0.995,             0.62107,            0.030124,            0.017588,           0.0032907,           0.0044065,           0.0044065,           0.0044065
                 115,            0.034383,            0.021804,           0.0054133,              0.9313,             0.94873,             0.96312,             0.55452,            0.042703,            0.018162,           0.0032637,            0.004357,            0.004357,            0.004357
                 116,            0.040233,             0.02807,           0.0056478,              0.9313,             0.94873,             0.96312,             0.55452,            0.042703,            0.018162,           0.0032637,           0.0043075,           0.0043075,           0.0043075
                 117,            0.038034,             0.02494,           0.0053253,              0.9758,                   1,               0.995,             0.63409,            0.033417,            0.017646,           0.0032064,            0.004258,            0.004258,            0.004258
                 118,            0.033835,            0.021607,           0.0057457,              0.9758,                   1,               0.995,             0.63409,            0.033417,            0.017646,           0.0032064,           0.0042085,           0.0042085,           0.0042085
                 119,            0.034109,            0.022698,           0.0052509,             0.94641,             0.95882,               0.995,             0.64294,             0.03246,             0.01764,           0.0031822,            0.004159,            0.004159,            0.004159
                 120,            0.032926,            0.022163,            0.005446,              0.9604,               0.975,             0.97333,             0.59021,            0.033124,            0.017573,           0.0030655,           0.0041095,           0.0041095,           0.0041095
                 121,            0.033744,            0.021682,           0.0046701,              0.9604,               0.975,             0.97333,             0.59021,            0.033124,            0.017573,           0.0030655,             0.00406,             0.00406,             0.00406
                 122,            0.032426,             0.02243,           0.0055581,             0.98393,                   1,               0.995,             0.64975,            0.032074,            0.017491,           0.0030273,           0.0040105,           0.0040105,           0.0040105
                 123,            0.033502,            0.020891,           0.0049801,             0.98777,                   1,               0.995,             0.61348,            0.034291,            0.017631,           0.0030032,            0.003961,            0.003961,            0.003961
                 124,            0.034431,            0.019867,           0.0046518,             0.98777,                   1,               0.995,             0.61348,            0.034291,            0.017631,           0.0030032,           0.0039115,           0.0039115,           0.0039115
                 125,             0.03456,            0.021784,           0.0058684,             0.98256,                   1,               0.995,             0.61161,             0.03259,            0.017646,           0.0029494,            0.003862,            0.003862,            0.003862
                 126,            0.032829,            0.023275,           0.0052638,             0.98256,                   1,               0.995,             0.61161,             0.03259,            0.017646,           0.0029494,           0.0038125,           0.0038125,           0.0038125
                 127,             0.03377,            0.022959,            0.004766,             0.97704,                   1,               0.995,             0.60627,            0.034702,            0.017833,           0.0029443,            0.003763,            0.003763,            0.003763
                 128,             0.03348,            0.024088,           0.0051251,             0.98944,                   1,               0.995,             0.57899,            0.033793,            0.017815,           0.0028521,           0.0037135,           0.0037135,           0.0037135
                 129,            0.034522,            0.023722,           0.0055002,             0.98944,                   1,               0.995,             0.57899,            0.033793,            0.017815,           0.0028521,            0.003664,            0.003664,            0.003664
                 130,            0.033474,            0.025601,           0.0053395,             0.98812,                   1,               0.995,             0.63106,            0.032629,            0.017608,           0.0028019,           0.0036145,           0.0036145,           0.0036145
                 131,             0.03392,            0.025894,           0.0059774,             0.84174,             0.97055,             0.92087,              0.5194,            0.037211,            0.017811,           0.0027306,            0.003565,            0.003565,            0.003565
                 132,            0.035094,            0.023737,           0.0048906,             0.84174,             0.97055,             0.92087,              0.5194,            0.037211,            0.017811,           0.0027306,           0.0035155,           0.0035155,           0.0035155
                 133,            0.034303,            0.023546,           0.0055817,             0.98989,                   1,               0.995,             0.66713,            0.029789,            0.017166,           0.0026768,            0.003466,            0.003466,            0.003466
                 134,            0.031106,            0.024657,           0.0050994,             0.98989,                   1,               0.995,             0.66713,            0.029789,            0.017166,           0.0026768,           0.0034165,           0.0034165,           0.0034165
                 135,            0.031785,            0.022003,           0.0046739,             0.98861,                   1,               0.995,             0.65302,            0.030357,            0.017244,           0.0026299,            0.003367,            0.003367,            0.003367
                 136,             0.03141,            0.023337,           0.0048496,             0.96832,                   1,               0.995,             0.67983,            0.032123,            0.017353,           0.0025787,           0.0033175,           0.0033175,           0.0033175
                 137,            0.032018,            0.026788,           0.0051472,             0.96832,                   1,               0.995,             0.67983,            0.032123,            0.017353,           0.0025787,            0.003268,            0.003268,            0.003268
                 138,             0.03087,            0.022552,           0.0049329,             0.98845,                   1,               0.995,             0.69759,            0.030362,             0.01727,           0.0025756,           0.0032185,           0.0032185,           0.0032185
                 139,            0.031342,            0.023963,            0.004314,             0.93256,               0.975,             0.97606,             0.61786,            0.033228,            0.017338,            0.002534,            0.003169,            0.003169,            0.003169
                 140,            0.032255,            0.021708,           0.0047079,             0.93256,               0.975,             0.97606,             0.61786,            0.033228,            0.017338,            0.002534,           0.0031195,           0.0031195,           0.0031195
                 141,            0.032494,            0.023368,           0.0045382,             0.98936,                   1,               0.995,             0.67016,            0.029717,            0.017047,           0.0025031,             0.00307,             0.00307,             0.00307
                 142,            0.028973,            0.022741,           0.0041366,             0.98936,                   1,               0.995,             0.67016,            0.029717,            0.017047,           0.0025031,           0.0030205,           0.0030205,           0.0030205
                 143,            0.031415,            0.023247,            0.004343,             0.98827,             0.99859,               0.995,             0.66272,            0.031394,            0.017201,           0.0024821,            0.002971,            0.002971,            0.002971
                 144,            0.028583,            0.022282,           0.0043188,             0.98638,             0.99592,               0.995,             0.68998,            0.028809,            0.016923,           0.0024554,           0.0029215,           0.0029215,           0.0029215
                 145,            0.030608,            0.021749,           0.0050685,             0.98638,             0.99592,               0.995,             0.68998,            0.028809,            0.016923,           0.0024554,            0.002872,            0.002872,            0.002872
                 146,            0.032636,            0.024845,           0.0048272,             0.98596,             0.99402,               0.995,             0.68679,            0.030736,            0.017023,            0.002452,           0.0028225,           0.0028225,           0.0028225
                 147,            0.030316,            0.022705,           0.0046815,             0.98229,             0.97357,             0.99273,             0.67573,            0.032741,             0.01725,           0.0023897,            0.002773,            0.002773,            0.002773
                 148,            0.033478,            0.022033,           0.0058645,             0.98229,             0.97357,             0.99273,             0.67573,            0.032741,             0.01725,           0.0023897,           0.0027235,           0.0027235,           0.0027235
                 149,            0.030556,            0.020278,           0.0037747,               0.988,             0.99419,               0.995,             0.67945,            0.030744,             0.01722,           0.0023533,            0.002674,            0.002674,            0.002674
                 150,            0.029436,            0.020945,           0.0048766,               0.988,             0.99419,               0.995,             0.67945,            0.030744,             0.01722,           0.0023533,           0.0026245,           0.0026245,           0.0026245
                 151,            0.029727,            0.024739,           0.0053715,             0.98781,             0.99422,               0.995,             0.65939,            0.031542,            0.017312,           0.0023012,            0.002575,            0.002575,            0.002575
                 152,            0.030016,            0.025358,           0.0050114,              0.9872,             0.99371,               0.995,             0.68565,            0.029201,            0.016989,           0.0023059,           0.0025255,           0.0025255,           0.0025255
                 153,             0.02945,            0.025649,           0.0047465,              0.9872,             0.99371,               0.995,             0.68565,            0.029201,            0.016989,           0.0023059,            0.002476,            0.002476,            0.002476
                 154,            0.029364,            0.023739,           0.0042001,                0.99,             0.99492,               0.995,             0.68233,            0.028358,            0.016847,           0.0022711,           0.0024265,           0.0024265,           0.0024265
                 155,             0.02845,            0.024222,           0.0042497,             0.96535,             0.97095,             0.96636,             0.57754,            0.032639,            0.017514,           0.0022184,            0.002377,            0.002377,            0.002377
                 156,            0.031853,            0.021417,           0.0036926,             0.96535,             0.97095,             0.96636,             0.57754,            0.032639,            0.017514,           0.0022184,           0.0023275,           0.0023275,           0.0023275
                 157,            0.030925,            0.022749,           0.0042361,              0.9923,             0.99761,               0.995,             0.68384,            0.029008,            0.016813,           0.0022175,            0.002278,            0.002278,            0.002278
                 158,            0.027403,            0.020539,            0.004743,              0.9923,             0.99761,               0.995,             0.68384,            0.029008,            0.016813,           0.0022175,           0.0022285,           0.0022285,           0.0022285
                 159,            0.028599,            0.022916,           0.0045411,             0.99265,             0.99991,               0.995,             0.68706,            0.029274,            0.016726,           0.0022023,            0.002179,            0.002179,            0.002179
                 160,            0.028024,            0.023005,           0.0045251,             0.99114,                   1,               0.995,             0.68282,            0.030054,            0.016947,           0.0021762,           0.0021295,           0.0021295,           0.0021295
                 161,            0.030159,             0.02239,           0.0036903,             0.99114,                   1,               0.995,             0.68282,            0.030054,            0.016947,           0.0021762,             0.00208,             0.00208,             0.00208
                 162,            0.026921,            0.024254,           0.0034766,             0.99116,                   1,               0.995,              0.6814,            0.029506,            0.016865,           0.0021762,           0.0020305,           0.0020305,           0.0020305
